/work/xuweinan/MNIST/google-research/docbert/hedwig
como
Thu Mar 12 14:44:04 PDT 2020
starting job...
/work/xuweinan/MNIST/google-research/docbert/hedwig
Saving path: bert-large-uncased_lr175_ep10
Data set: IMDB
Learning hyperparamters: lr:1.75e-05
Learning hyperparamters: ep:10
Device: CUDA
Number of GPUs: 2
FP16: False
Number of examples:  108669
Batch size: 16
Num of steps: 67910
 Epoch:   0%|          | 0/10 [00:00<?, ?it/s]
Training:  67%|██████▋   | 4559/6792 [2:39:14<1:37:23,  2.62s/it][A
Training:  67%|██████▋   | 4560/6792 [2:39:16<1:29:34,  2.41s/it][A
Training:  67%|██████▋   | 4561/6792 [2:39:18<1:23:52,  2.26s/it][A
Training:  67%|██████▋   | 4562/6792 [2:39:20<1:20:18,  2.16s/it][A
Training:  67%|██████▋   | 4563/6792 [2:39:22<1:18:17,  2.11s/it][A
Training:  67%|██████▋   | 4564/6792 [2:39:24<1:16:40,  2.06s/it][A
Training:  67%|██████▋   | 4565/6792 [2:39:25<1:15:33,  2.04s/it][A
Training:  67%|██████▋   | 4566/6792 [2:39:27<1:13:51,  1.99s/it][A
Training:  67%|██████▋   | 4567/6792 [2:39:29<1:13:20,  1.98s/it][A
Training:  67%|██████▋   | 4568/6792 [2:39:31<1:12:04,  1.94s/it][A
Training:  67%|██████▋   | 4569/6792 [2:39:33<1:12:26,  1.96s/it][A
Training:  67%|██████▋   | 4570/6792 [2:39:35<1:12:39,  1.96s/it][A
Training:  67%|██████▋   | 4571/6792 [2:39:37<1:10:51,  1.91s/it][A
Training:  67%|██████▋   | 4572/6792 [2:39:39<1:10:46,  1.91s/it][A
Training:  67%|██████▋   | 4573/6792 [2:39:41<1:12:40,  1.96s/it][A
Training:  67%|██████▋   | 4574/6792 [2:39:44<1:12:48,  1.97s/it][A
Training:  67%|██████▋   | 4575/6792 [2:39:46<1:27:24,  2.37s/it][A
Training:  67%|██████▋   | 4576/6792 [2:39:49<1:27:13,  2.36s/it][A
Training:  67%|██████▋   | 4577/6792 [2:39:51<1:27:26,  2.37s/it][A
Training:  67%|██████▋   | 4578/6792 [2:39:53<1:27:22,  2.37s/it][A
Training:  67%|██████▋   | 4579/6792 [2:39:56<1:25:38,  2.32s/it][A
Training:  67%|██████▋   | 4580/6792 [2:39:58<1:23:15,  2.26s/it][A
Training:  67%|██████▋   | 4581/6792 [2:40:00<1:20:17,  2.18s/it][A
Training:  67%|██████▋   | 4582/6792 [2:40:02<1:17:48,  2.11s/it][A
Training:  67%|██████▋   | 4583/6792 [2:40:04<1:15:38,  2.05s/it][A
Training:  67%|██████▋   | 4584/6792 [2:40:05<1:14:38,  2.03s/it][A
Training:  68%|██████▊   | 4585/6792 [2:40:07<1:13:11,  1.99s/it][A
Training:  68%|██████▊   | 4586/6792 [2:40:10<1:15:06,  2.04s/it][A
Training:  68%|██████▊   | 4587/6792 [2:40:11<1:13:30,  2.00s/it][A
Training:  68%|██████▊   | 4588/6792 [2:40:13<1:11:18,  1.94s/it][A
Training:  68%|██████▊   | 4589/6792 [2:40:15<1:11:27,  1.95s/it][A
Training:  68%|██████▊   | 4590/6792 [2:40:17<1:10:34,  1.92s/it][A
Training:  68%|██████▊   | 4591/6792 [2:40:19<1:11:25,  1.95s/it][A
Training:  68%|██████▊   | 4592/6792 [2:40:21<1:13:53,  2.02s/it][A
Training:  68%|██████▊   | 4593/6792 [2:40:23<1:11:20,  1.95s/it][A
Training:  68%|██████▊   | 4594/6792 [2:40:25<1:09:34,  1.90s/it][A
Training:  68%|██████▊   | 4595/6792 [2:40:27<1:09:52,  1.91s/it][A
Training:  68%|██████▊   | 4596/6792 [2:40:29<1:09:17,  1.89s/it][A
Training:  68%|██████▊   | 4597/6792 [2:40:31<1:10:13,  1.92s/it][A
Training:  68%|██████▊   | 4598/6792 [2:40:33<1:10:15,  1.92s/it][A
Training:  68%|██████▊   | 4599/6792 [2:40:34<1:09:27,  1.90s/it][A
Training:  68%|██████▊   | 4600/6792 [2:40:36<1:09:25,  1.90s/it][A
Training:  68%|██████▊   | 4601/6792 [2:40:38<1:10:50,  1.94s/it][A
Training:  68%|██████▊   | 4602/6792 [2:40:41<1:14:03,  2.03s/it][A
Training:  68%|██████▊   | 4603/6792 [2:40:43<1:16:39,  2.10s/it][A
Training:  68%|██████▊   | 4604/6792 [2:40:45<1:16:47,  2.11s/it][A
Training:  68%|██████▊   | 4605/6792 [2:40:47<1:16:45,  2.11s/it][A
Training:  68%|██████▊   | 4606/6792 [2:40:49<1:16:22,  2.10s/it][A
Training:  68%|██████▊   | 4607/6792 [2:40:51<1:13:52,  2.03s/it][A
Training:  68%|██████▊   | 4608/6792 [2:40:53<1:12:49,  2.00s/it][A
Training:  68%|██████▊   | 4609/6792 [2:40:55<1:11:53,  1.98s/it][A
Training:  68%|██████▊   | 4610/6792 [2:40:57<1:11:27,  1.97s/it][A
Training:  68%|██████▊   | 4611/6792 [2:40:59<1:10:15,  1.93s/it][A
Training:  68%|██████▊   | 4612/6792 [2:41:01<1:10:10,  1.93s/it][A
Training:  68%|██████▊   | 4613/6792 [2:41:02<1:09:40,  1.92s/it][A
Training:  68%|██████▊   | 4614/6792 [2:41:04<1:09:32,  1.92s/it][A
Training:  68%|██████▊   | 4615/6792 [2:41:06<1:09:20,  1.91s/it][A
Training:  68%|██████▊   | 4616/6792 [2:41:09<1:12:50,  2.01s/it][A
Training:  68%|██████▊   | 4617/6792 [2:41:10<1:12:24,  2.00s/it][A
Training:  68%|██████▊   | 4618/6792 [2:41:12<1:12:01,  1.99s/it][A
Training:  68%|██████▊   | 4619/6792 [2:41:14<1:10:58,  1.96s/it][A
Training:  68%|██████▊   | 4620/6792 [2:41:16<1:10:10,  1.94s/it][A
Training:  68%|██████▊   | 4621/6792 [2:41:18<1:09:26,  1.92s/it][A
Training:  68%|██████▊   | 4622/6792 [2:41:20<1:09:19,  1.92s/it][A
Training:  68%|██████▊   | 4623/6792 [2:41:22<1:09:51,  1.93s/it][A
Training:  68%|██████▊   | 4624/6792 [2:41:24<1:09:18,  1.92s/it][A
Training:  68%|██████▊   | 4625/6792 [2:41:26<1:09:19,  1.92s/it][A
Training:  68%|██████▊   | 4626/6792 [2:41:28<1:10:01,  1.94s/it][A
Training:  68%|██████▊   | 4627/6792 [2:41:30<1:09:32,  1.93s/it][A
Training:  68%|██████▊   | 4628/6792 [2:41:32<1:09:59,  1.94s/it][A
Training:  68%|██████▊   | 4629/6792 [2:41:34<1:09:20,  1.92s/it][A
Training:  68%|██████▊   | 4630/6792 [2:41:35<1:09:42,  1.93s/it][A
Training:  68%|██████▊   | 4631/6792 [2:41:37<1:08:54,  1.91s/it][A
Training:  68%|██████▊   | 4632/6792 [2:41:39<1:09:33,  1.93s/it][A
Training:  68%|██████▊   | 4633/6792 [2:41:41<1:09:00,  1.92s/it][A
Training:  68%|██████▊   | 4634/6792 [2:41:43<1:08:36,  1.91s/it][A
Training:  68%|██████▊   | 4635/6792 [2:41:45<1:08:21,  1.90s/it][A
Training:  68%|██████▊   | 4636/6792 [2:41:47<1:08:13,  1.90s/it][A
Training:  68%|██████▊   | 4637/6792 [2:41:49<1:08:39,  1.91s/it][A
Training:  68%|██████▊   | 4638/6792 [2:41:51<1:08:23,  1.91s/it][A
Training:  68%|██████▊   | 4639/6792 [2:41:53<1:07:29,  1.88s/it][A
Training:  68%|██████▊   | 4640/6792 [2:41:54<1:06:48,  1.86s/it][A
Training:  68%|██████▊   | 4641/6792 [2:41:56<1:06:57,  1.87s/it][A
Training:  68%|██████▊   | 4642/6792 [2:41:58<1:06:30,  1.86s/it][A
Training:  68%|██████▊   | 4643/6792 [2:42:00<1:07:16,  1.88s/it][A
Training:  68%|██████▊   | 4644/6792 [2:42:02<1:08:07,  1.90s/it][A
Training:  68%|██████▊   | 4645/6792 [2:42:04<1:09:30,  1.94s/it][A
Training:  68%|██████▊   | 4646/6792 [2:42:06<1:09:12,  1.93s/it][A
Training:  68%|██████▊   | 4647/6792 [2:42:08<1:09:08,  1.93s/it][A
Training:  68%|██████▊   | 4648/6792 [2:42:10<1:11:16,  1.99s/it][A
Training:  68%|██████▊   | 4649/6792 [2:42:12<1:11:32,  2.00s/it][A
Training:  68%|██████▊   | 4650/6792 [2:42:14<1:11:46,  2.01s/it][A
Training:  68%|██████▊   | 4651/6792 [2:42:16<1:10:16,  1.97s/it][A
Training:  68%|██████▊   | 4652/6792 [2:42:18<1:10:19,  1.97s/it][A
Training:  69%|██████▊   | 4653/6792 [2:42:20<1:12:13,  2.03s/it][A
Training:  69%|██████▊   | 4654/6792 [2:42:22<1:11:54,  2.02s/it][A
Training:  69%|██████▊   | 4655/6792 [2:42:24<1:13:29,  2.06s/it][A
Training:  69%|██████▊   | 4656/6792 [2:42:26<1:13:47,  2.07s/it][A
Training:  69%|██████▊   | 4657/6792 [2:42:29<1:15:19,  2.12s/it][A
Training:  69%|██████▊   | 4658/6792 [2:42:31<1:19:31,  2.24s/it][A
Training:  69%|██████▊   | 4659/6792 [2:42:33<1:19:41,  2.24s/it][A
Training:  69%|██████▊   | 4660/6792 [2:42:35<1:17:51,  2.19s/it][A
Training:  69%|██████▊   | 4661/6792 [2:42:37<1:15:43,  2.13s/it][A
Training:  69%|██████▊   | 4662/6792 [2:42:39<1:11:58,  2.03s/it][A
Training:  69%|██████▊   | 4663/6792 [2:42:41<1:11:09,  2.01s/it][A
Training:  69%|██████▊   | 4664/6792 [2:42:43<1:14:47,  2.11s/it][A
Training:  69%|██████▊   | 4665/6792 [2:42:46<1:17:50,  2.20s/it][A
Training:  69%|██████▊   | 4666/6792 [2:42:48<1:16:01,  2.15s/it][A
Training:  69%|██████▊   | 4667/6792 [2:42:50<1:13:24,  2.07s/it][A
Training:  69%|██████▊   | 4668/6792 [2:42:52<1:12:06,  2.04s/it][A
Training:  69%|██████▊   | 4669/6792 [2:42:54<1:11:14,  2.01s/it][A
Training:  69%|██████▉   | 4670/6792 [2:42:56<1:09:47,  1.97s/it][A
Training:  69%|██████▉   | 4671/6792 [2:42:58<1:11:32,  2.02s/it][A
Training:  69%|██████▉   | 4672/6792 [2:43:00<1:12:55,  2.06s/it][A
Training:  69%|██████▉   | 4673/6792 [2:43:02<1:16:10,  2.16s/it][A
Training:  69%|██████▉   | 4674/6792 [2:43:04<1:16:28,  2.17s/it][A
Training:  69%|██████▉   | 4675/6792 [2:43:07<1:16:47,  2.18s/it][A
Training:  69%|██████▉   | 4676/6792 [2:43:09<1:17:26,  2.20s/it][A
Training:  69%|██████▉   | 4677/6792 [2:43:11<1:19:24,  2.25s/it][A
Training:  69%|██████▉   | 4678/6792 [2:43:14<1:20:02,  2.27s/it][A
Training:  69%|██████▉   | 4679/6792 [2:43:16<1:18:43,  2.24s/it][A
Training:  69%|██████▉   | 4680/6792 [2:43:18<1:18:07,  2.22s/it][A
Training:  69%|██████▉   | 4681/6792 [2:43:20<1:17:07,  2.19s/it][A
Training:  69%|██████▉   | 4682/6792 [2:43:22<1:15:48,  2.16s/it][A
Training:  69%|██████▉   | 4683/6792 [2:43:24<1:14:10,  2.11s/it][A
Training:  69%|██████▉   | 4684/6792 [2:43:26<1:13:02,  2.08s/it][A
Training:  69%|██████▉   | 4685/6792 [2:43:28<1:11:04,  2.02s/it][A
Training:  69%|██████▉   | 4686/6792 [2:43:30<1:10:00,  1.99s/it][A
Training:  69%|██████▉   | 4687/6792 [2:43:32<1:12:24,  2.06s/it][A
Training:  69%|██████▉   | 4688/6792 [2:43:34<1:12:31,  2.07s/it][A
Training:  69%|██████▉   | 4689/6792 [2:43:36<1:13:49,  2.11s/it][A
Training:  69%|██████▉   | 4690/6792 [2:43:38<1:11:50,  2.05s/it][A
Training:  69%|██████▉   | 4691/6792 [2:43:41<1:13:02,  2.09s/it][A
Training:  69%|██████▉   | 4692/6792 [2:43:43<1:13:42,  2.11s/it][A
Training:  69%|██████▉   | 4693/6792 [2:43:45<1:12:54,  2.08s/it][A
Training:  69%|██████▉   | 4694/6792 [2:43:47<1:10:51,  2.03s/it][A
Training:  69%|██████▉   | 4695/6792 [2:43:48<1:09:25,  1.99s/it][A
Training:  69%|██████▉   | 4696/6792 [2:43:50<1:08:22,  1.96s/it][A
Training:  69%|██████▉   | 4697/6792 [2:43:52<1:08:23,  1.96s/it][A
Training:  69%|██████▉   | 4698/6792 [2:43:54<1:07:31,  1.93s/it][A
Training:  69%|██████▉   | 4699/6792 [2:44:04<2:34:01,  4.42s/it][A
Training:  69%|██████▉   | 4700/6792 [2:44:07<2:11:07,  3.76s/it][A
Training:  69%|██████▉   | 4701/6792 [2:44:09<1:55:52,  3.32s/it][A
Training:  69%|██████▉   | 4702/6792 [2:44:11<1:43:47,  2.98s/it][A
Training:  69%|██████▉   | 4703/6792 [2:44:13<1:36:05,  2.76s/it][A
Training:  69%|██████▉   | 4704/6792 [2:44:16<1:31:25,  2.63s/it][A
Training:  69%|██████▉   | 4705/6792 [2:44:18<1:29:42,  2.58s/it][A
Training:  69%|██████▉   | 4706/6792 [2:44:20<1:26:48,  2.50s/it][A
Training:  69%|██████▉   | 4707/6792 [2:44:22<1:21:14,  2.34s/it][A
Training:  69%|██████▉   | 4708/6792 [2:44:24<1:17:08,  2.22s/it][A
Training:  69%|██████▉   | 4709/6792 [2:44:26<1:15:27,  2.17s/it][A
Training:  69%|██████▉   | 4710/6792 [2:44:28<1:12:58,  2.10s/it][A
Training:  69%|██████▉   | 4711/6792 [2:44:30<1:11:12,  2.05s/it][A
Training:  69%|██████▉   | 4712/6792 [2:44:32<1:10:15,  2.03s/it][A
Training:  69%|██████▉   | 4713/6792 [2:44:34<1:09:02,  1.99s/it][A
Training:  69%|██████▉   | 4714/6792 [2:44:36<1:08:14,  1.97s/it][A
Training:  69%|██████▉   | 4715/6792 [2:44:38<1:08:06,  1.97s/it][A
Training:  69%|██████▉   | 4716/6792 [2:44:40<1:08:28,  1.98s/it][A
Training:  69%|██████▉   | 4717/6792 [2:44:42<1:06:49,  1.93s/it][A
Training:  69%|██████▉   | 4718/6792 [2:44:44<1:05:18,  1.89s/it][A
Training:  69%|██████▉   | 4719/6792 [2:44:45<1:03:41,  1.84s/it][A
Training:  69%|██████▉   | 4720/6792 [2:44:47<1:02:38,  1.81s/it][A
Training:  70%|██████▉   | 4721/6792 [2:44:49<1:02:30,  1.81s/it][A
Training:  70%|██████▉   | 4722/6792 [2:44:51<1:01:53,  1.79s/it][A
Training:  70%|██████▉   | 4723/6792 [2:44:53<1:01:55,  1.80s/it][A
Training:  70%|██████▉   | 4724/6792 [2:44:54<1:03:14,  1.84s/it][A
Training:  70%|██████▉   | 4725/6792 [2:44:56<1:04:17,  1.87s/it][A
Training:  70%|██████▉   | 4726/6792 [2:44:58<1:04:59,  1.89s/it][A
Training:  70%|██████▉   | 4727/6792 [2:45:00<1:04:21,  1.87s/it][A
Training:  70%|██████▉   | 4728/6792 [2:45:02<1:04:35,  1.88s/it][A
Training:  70%|██████▉   | 4729/6792 [2:45:04<1:04:45,  1.88s/it][A
Training:  70%|██████▉   | 4730/6792 [2:45:06<1:03:42,  1.85s/it][A
Training:  70%|██████▉   | 4731/6792 [2:45:08<1:03:45,  1.86s/it][A
Training:  70%|██████▉   | 4732/6792 [2:45:10<1:04:15,  1.87s/it][A
Training:  70%|██████▉   | 4733/6792 [2:45:11<1:04:02,  1.87s/it][A
Training:  70%|██████▉   | 4734/6792 [2:45:13<1:03:08,  1.84s/it][A
Training:  70%|██████▉   | 4735/6792 [2:45:15<1:02:45,  1.83s/it][A
Training:  70%|██████▉   | 4736/6792 [2:45:17<1:04:00,  1.87s/it][A
Training:  70%|██████▉   | 4737/6792 [2:45:19<1:04:44,  1.89s/it][A
Training:  70%|██████▉   | 4738/6792 [2:45:21<1:04:52,  1.89s/it][A
Training:  70%|██████▉   | 4739/6792 [2:45:23<1:05:02,  1.90s/it][A
Training:  70%|██████▉   | 4740/6792 [2:45:24<1:04:16,  1.88s/it][A
Training:  70%|██████▉   | 4741/6792 [2:45:27<1:05:45,  1.92s/it][A
Training:  70%|██████▉   | 4742/6792 [2:45:29<1:08:28,  2.00s/it][A
Training:  70%|██████▉   | 4743/6792 [2:45:31<1:11:37,  2.10s/it][A
Training:  70%|██████▉   | 4744/6792 [2:45:33<1:12:35,  2.13s/it][A
Training:  70%|██████▉   | 4745/6792 [2:45:35<1:13:27,  2.15s/it][A
Training:  70%|██████▉   | 4746/6792 [2:45:37<1:12:14,  2.12s/it][A
Training:  70%|██████▉   | 4747/6792 [2:45:40<1:11:38,  2.10s/it][A
Training:  70%|██████▉   | 4748/6792 [2:45:42<1:13:02,  2.14s/it][A
Training:  70%|██████▉   | 4749/6792 [2:45:44<1:14:08,  2.18s/it][A
Training:  70%|██████▉   | 4750/6792 [2:45:46<1:14:00,  2.17s/it][A
Training:  70%|██████▉   | 4751/6792 [2:45:48<1:13:43,  2.17s/it][A
Training:  70%|██████▉   | 4752/6792 [2:45:50<1:12:53,  2.14s/it][A
Training:  70%|██████▉   | 4753/6792 [2:45:53<1:12:11,  2.12s/it][A
Training:  70%|██████▉   | 4754/6792 [2:45:55<1:11:33,  2.11s/it][A
Training:  70%|███████   | 4755/6792 [2:45:57<1:10:20,  2.07s/it][A
Training:  70%|███████   | 4756/6792 [2:45:59<1:11:07,  2.10s/it][A
Training:  70%|███████   | 4757/6792 [2:46:01<1:10:49,  2.09s/it][A
Training:  70%|███████   | 4758/6792 [2:46:03<1:09:22,  2.05s/it][A
Training:  70%|███████   | 4759/6792 [2:46:05<1:08:01,  2.01s/it][A
Training:  70%|███████   | 4760/6792 [2:46:07<1:08:20,  2.02s/it][A
Training:  70%|███████   | 4761/6792 [2:46:09<1:07:58,  2.01s/it][A
Training:  70%|███████   | 4762/6792 [2:46:11<1:07:28,  1.99s/it][A
Training:  70%|███████   | 4763/6792 [2:46:13<1:08:03,  2.01s/it][A
Training:  70%|███████   | 4764/6792 [2:46:15<1:08:20,  2.02s/it][A
Training:  70%|███████   | 4765/6792 [2:46:17<1:07:34,  2.00s/it][A
Training:  70%|███████   | 4766/6792 [2:46:19<1:07:56,  2.01s/it][A
Training:  70%|███████   | 4767/6792 [2:46:21<1:09:51,  2.07s/it][A
Training:  70%|███████   | 4768/6792 [2:46:23<1:14:08,  2.20s/it][A
Training:  70%|███████   | 4769/6792 [2:46:26<1:14:13,  2.20s/it][A
Training:  70%|███████   | 4770/6792 [2:46:28<1:11:22,  2.12s/it][A
Training:  70%|███████   | 4771/6792 [2:46:30<1:10:33,  2.09s/it][A
Training:  70%|███████   | 4772/6792 [2:46:32<1:10:16,  2.09s/it][A
Training:  70%|███████   | 4773/6792 [2:46:34<1:12:36,  2.16s/it][A
Training:  70%|███████   | 4774/6792 [2:46:36<1:14:46,  2.22s/it][A
Training:  70%|███████   | 4775/6792 [2:46:39<1:15:19,  2.24s/it][A
Training:  70%|███████   | 4776/6792 [2:46:41<1:16:03,  2.26s/it][A
Training:  70%|███████   | 4777/6792 [2:46:43<1:14:24,  2.22s/it][A
Training:  70%|███████   | 4778/6792 [2:46:45<1:13:28,  2.19s/it][A
Training:  70%|███████   | 4779/6792 [2:46:47<1:11:30,  2.13s/it][A
Training:  70%|███████   | 4780/6792 [2:46:49<1:08:25,  2.04s/it][A
Training:  70%|███████   | 4781/6792 [2:46:51<1:06:57,  2.00s/it][A
Training:  70%|███████   | 4782/6792 [2:46:53<1:07:38,  2.02s/it][A
Training:  70%|███████   | 4783/6792 [2:46:55<1:07:04,  2.00s/it][A
Training:  70%|███████   | 4784/6792 [2:46:57<1:06:44,  1.99s/it][A
Training:  70%|███████   | 4785/6792 [2:46:59<1:07:33,  2.02s/it][A
Training:  70%|███████   | 4786/6792 [2:47:01<1:07:44,  2.03s/it][A
Training:  70%|███████   | 4787/6792 [2:47:03<1:08:45,  2.06s/it][A
Training:  70%|███████   | 4788/6792 [2:47:05<1:07:14,  2.01s/it][A
Training:  71%|███████   | 4789/6792 [2:47:07<1:05:12,  1.95s/it][A
Training:  71%|███████   | 4790/6792 [2:47:09<1:05:56,  1.98s/it][A
Training:  71%|███████   | 4791/6792 [2:47:11<1:09:02,  2.07s/it][A
Training:  71%|███████   | 4792/6792 [2:47:14<1:11:01,  2.13s/it][A
Training:  71%|███████   | 4793/6792 [2:47:16<1:10:23,  2.11s/it][A
Training:  71%|███████   | 4794/6792 [2:47:18<1:10:15,  2.11s/it][A
Training:  71%|███████   | 4795/6792 [2:47:20<1:10:59,  2.13s/it][A
Training:  71%|███████   | 4796/6792 [2:47:22<1:11:36,  2.15s/it][A
Training:  71%|███████   | 4797/6792 [2:47:24<1:10:55,  2.13s/it][A
Training:  71%|███████   | 4798/6792 [2:47:26<1:08:28,  2.06s/it][A
Training:  71%|███████   | 4799/6792 [2:47:28<1:07:59,  2.05s/it][A
Training:  71%|███████   | 4800/6792 [2:47:30<1:05:50,  1.98s/it][A
Training:  71%|███████   | 4801/6792 [2:47:32<1:05:16,  1.97s/it][A
Training:  71%|███████   | 4802/6792 [2:47:34<1:03:33,  1.92s/it][A
Training:  71%|███████   | 4803/6792 [2:47:36<1:03:55,  1.93s/it][A
Training:  71%|███████   | 4804/6792 [2:47:37<1:03:13,  1.91s/it][A
Training:  71%|███████   | 4805/6792 [2:47:39<1:02:23,  1.88s/it][A
Training:  71%|███████   | 4806/6792 [2:47:41<1:01:34,  1.86s/it][A
Training:  71%|███████   | 4807/6792 [2:47:43<1:02:39,  1.89s/it][A
Training:  71%|███████   | 4808/6792 [2:47:45<1:04:25,  1.95s/it][A
Training:  71%|███████   | 4809/6792 [2:47:47<1:05:37,  1.99s/it][A
Training:  71%|███████   | 4810/6792 [2:47:49<1:08:01,  2.06s/it][A
Training:  71%|███████   | 4811/6792 [2:47:52<1:09:31,  2.11s/it][A
Training:  71%|███████   | 4812/6792 [2:47:54<1:11:13,  2.16s/it][A
Training:  71%|███████   | 4813/6792 [2:47:56<1:11:31,  2.17s/it][A
Training:  71%|███████   | 4814/6792 [2:47:58<1:10:13,  2.13s/it][A
Training:  71%|███████   | 4815/6792 [2:48:00<1:10:40,  2.14s/it][A
Training:  71%|███████   | 4816/6792 [2:48:03<1:12:16,  2.19s/it][A
Training:  71%|███████   | 4817/6792 [2:48:05<1:14:44,  2.27s/it][A
Training:  71%|███████   | 4818/6792 [2:48:07<1:14:09,  2.25s/it][A
Training:  71%|███████   | 4819/6792 [2:48:10<1:13:51,  2.25s/it][A
Training:  71%|███████   | 4820/6792 [2:48:12<1:14:08,  2.26s/it][A
Training:  71%|███████   | 4821/6792 [2:48:14<1:13:31,  2.24s/it][A
Training:  71%|███████   | 4822/6792 [2:48:16<1:11:56,  2.19s/it][A
Training:  71%|███████   | 4823/6792 [2:48:18<1:09:08,  2.11s/it][A
Training:  71%|███████   | 4824/6792 [2:48:20<1:08:07,  2.08s/it][A
Training:  71%|███████   | 4825/6792 [2:48:22<1:08:39,  2.09s/it][A
Training:  71%|███████   | 4826/6792 [2:48:24<1:07:32,  2.06s/it][A
Training:  71%|███████   | 4827/6792 [2:48:26<1:06:51,  2.04s/it][A
Training:  71%|███████   | 4828/6792 [2:48:28<1:06:11,  2.02s/it][A
Training:  71%|███████   | 4829/6792 [2:48:30<1:03:59,  1.96s/it][A
Training:  71%|███████   | 4830/6792 [2:48:37<1:51:12,  3.40s/it][A
Training:  71%|███████   | 4831/6792 [2:48:39<1:39:29,  3.04s/it][A
Training:  71%|███████   | 4832/6792 [2:48:41<1:29:26,  2.74s/it][A
Training:  71%|███████   | 4833/6792 [2:48:43<1:22:30,  2.53s/it][A
Training:  71%|███████   | 4834/6792 [2:48:45<1:17:06,  2.36s/it][A
Training:  71%|███████   | 4835/6792 [2:48:47<1:14:38,  2.29s/it][A
Training:  71%|███████   | 4836/6792 [2:48:49<1:14:24,  2.28s/it][A
Training:  71%|███████   | 4837/6792 [2:48:52<1:16:22,  2.34s/it][A
Training:  71%|███████   | 4838/6792 [2:48:54<1:16:41,  2.35s/it][A
Training:  71%|███████   | 4839/6792 [2:48:56<1:15:05,  2.31s/it][A
Training:  71%|███████▏  | 4840/6792 [2:48:59<1:13:29,  2.26s/it][A
Training:  71%|███████▏  | 4841/6792 [2:49:01<1:10:41,  2.17s/it][A
Training:  71%|███████▏  | 4842/6792 [2:49:03<1:09:01,  2.12s/it][A
Training:  71%|███████▏  | 4843/6792 [2:49:05<1:08:16,  2.10s/it][A
Training:  71%|███████▏  | 4844/6792 [2:49:06<1:06:35,  2.05s/it][A
Training:  71%|███████▏  | 4845/6792 [2:49:09<1:07:59,  2.10s/it][A
Training:  71%|███████▏  | 4846/6792 [2:49:11<1:08:54,  2.12s/it][A
Training:  71%|███████▏  | 4847/6792 [2:49:13<1:10:53,  2.19s/it][A
Training:  71%|███████▏  | 4848/6792 [2:49:15<1:11:46,  2.22s/it][A
Training:  71%|███████▏  | 4849/6792 [2:49:18<1:14:43,  2.31s/it][A
Training:  71%|███████▏  | 4850/6792 [2:49:20<1:13:26,  2.27s/it][A
Training:  71%|███████▏  | 4851/6792 [2:49:22<1:11:24,  2.21s/it][A
Training:  71%|███████▏  | 4852/6792 [2:49:24<1:10:36,  2.18s/it][A
Training:  71%|███████▏  | 4853/6792 [2:49:27<1:10:59,  2.20s/it][A
Training:  71%|███████▏  | 4854/6792 [2:49:29<1:09:00,  2.14s/it][A
Training:  71%|███████▏  | 4855/6792 [2:49:31<1:09:01,  2.14s/it][A
Training:  71%|███████▏  | 4856/6792 [2:49:33<1:07:38,  2.10s/it][A
Training:  72%|███████▏  | 4857/6792 [2:49:35<1:06:01,  2.05s/it][A
Training:  72%|███████▏  | 4858/6792 [2:49:37<1:05:38,  2.04s/it][A
Training:  72%|███████▏  | 4859/6792 [2:49:39<1:06:27,  2.06s/it][A
Training:  72%|███████▏  | 4860/6792 [2:49:41<1:05:27,  2.03s/it][A
Training:  72%|███████▏  | 4861/6792 [2:49:43<1:04:02,  1.99s/it][A
Training:  72%|███████▏  | 4862/6792 [2:49:45<1:04:41,  2.01s/it][A
Training:  72%|███████▏  | 4863/6792 [2:49:47<1:05:15,  2.03s/it][A
Training:  72%|███████▏  | 4864/6792 [2:49:49<1:05:08,  2.03s/it][A
Training:  72%|███████▏  | 4865/6792 [2:49:51<1:03:36,  1.98s/it][A
Training:  72%|███████▏  | 4866/6792 [2:49:52<1:01:44,  1.92s/it][A
Training:  72%|███████▏  | 4867/6792 [2:49:54<1:02:03,  1.93s/it][A
Training:  72%|███████▏  | 4868/6792 [2:49:56<1:02:59,  1.96s/it][A
Training:  72%|███████▏  | 4869/6792 [2:49:58<1:02:04,  1.94s/it][A
Training:  72%|███████▏  | 4870/6792 [2:50:00<1:01:06,  1.91s/it][A
Training:  72%|███████▏  | 4871/6792 [2:50:02<1:00:12,  1.88s/it][A
Training:  72%|███████▏  | 4872/6792 [2:50:04<1:01:21,  1.92s/it][A
Training:  72%|███████▏  | 4873/6792 [2:50:06<1:01:54,  1.94s/it][A
Training:  72%|███████▏  | 4874/6792 [2:50:08<1:03:58,  2.00s/it][A
Training:  72%|███████▏  | 4875/6792 [2:50:10<1:03:38,  1.99s/it][A
Training:  72%|███████▏  | 4876/6792 [2:50:12<1:04:51,  2.03s/it][A
Training:  72%|███████▏  | 4877/6792 [2:50:14<1:03:54,  2.00s/it][A
Training:  72%|███████▏  | 4878/6792 [2:50:16<1:03:37,  1.99s/it][A
Training:  72%|███████▏  | 4879/6792 [2:50:18<1:02:59,  1.98s/it][A
Training:  72%|███████▏  | 4880/6792 [2:50:20<1:01:00,  1.91s/it][A
Training:  72%|███████▏  | 4881/6792 [2:50:22<1:00:53,  1.91s/it][A
Training:  72%|███████▏  | 4882/6792 [2:50:24<1:00:03,  1.89s/it][A
