/work/xuweinan/MNIST/google-research/docbert/hedwig
pavia
Thu Mar 12 15:02:58 PDT 2020
starting job...
/work/xuweinan/MNIST/google-research/docbert/hedwig
Saving path: bert-large-uncased_lr15_ep10
Data set: IMDB
Learning hyperparamters: lr:1.5e-05
Learning hyperparamters: ep:10
Device: CUDA
Number of GPUs: 2
FP16: False
Number of examples:  108669
Batch size: 16
Num of steps: 67910
 Epoch:   0%|          | 0/10 [00:00<?, ?it/s]
Training:  21%|██▏       | 1458/6792 [28:36<1:44:10,  1.17s/it][A
Training:  21%|██▏       | 1459/6792 [28:37<1:43:51,  1.17s/it][A
Training:  21%|██▏       | 1460/6792 [28:38<1:43:33,  1.17s/it][A
Training:  22%|██▏       | 1461/6792 [28:39<1:43:29,  1.16s/it][A
Training:  22%|██▏       | 1462/6792 [28:40<1:43:17,  1.16s/it][A
Training:  22%|██▏       | 1463/6792 [28:41<1:43:07,  1.16s/it][A
Training:  22%|██▏       | 1464/6792 [28:43<1:43:10,  1.16s/it][A
Training:  22%|██▏       | 1465/6792 [28:44<1:42:59,  1.16s/it][A
Training:  22%|██▏       | 1466/6792 [28:45<1:42:55,  1.16s/it][A
Training:  22%|██▏       | 1467/6792 [28:46<1:43:02,  1.16s/it][A
Training:  22%|██▏       | 1468/6792 [28:47<1:42:57,  1.16s/it][A
Training:  22%|██▏       | 1469/6792 [28:48<1:42:59,  1.16s/it][A
Training:  22%|██▏       | 1470/6792 [28:50<1:42:56,  1.16s/it][A
Training:  22%|██▏       | 1471/6792 [28:51<1:42:51,  1.16s/it][A
Training:  22%|██▏       | 1472/6792 [28:52<1:42:51,  1.16s/it][A
Training:  22%|██▏       | 1473/6792 [28:53<1:42:55,  1.16s/it][A
Training:  22%|██▏       | 1474/6792 [28:54<1:42:48,  1.16s/it][A
Training:  22%|██▏       | 1475/6792 [28:55<1:42:51,  1.16s/it][A
Training:  22%|██▏       | 1476/6792 [28:57<1:42:47,  1.16s/it][A
Training:  22%|██▏       | 1477/6792 [28:58<1:42:48,  1.16s/it][A
Training:  22%|██▏       | 1478/6792 [28:59<1:42:42,  1.16s/it][A
Training:  22%|██▏       | 1479/6792 [29:00<1:42:42,  1.16s/it][A
Training:  22%|██▏       | 1480/6792 [29:01<1:42:39,  1.16s/it][A
Training:  22%|██▏       | 1481/6792 [29:02<1:42:39,  1.16s/it][A
Training:  22%|██▏       | 1482/6792 [29:04<1:42:28,  1.16s/it][A
Training:  22%|██▏       | 1483/6792 [29:05<1:42:27,  1.16s/it][A
Training:  22%|██▏       | 1484/6792 [29:06<1:42:23,  1.16s/it][A
Training:  22%|██▏       | 1485/6792 [29:07<1:42:22,  1.16s/it][A
Training:  22%|██▏       | 1486/6792 [29:08<1:42:24,  1.16s/it][A
Training:  22%|██▏       | 1487/6792 [29:09<1:42:17,  1.16s/it][A
Training:  22%|██▏       | 1488/6792 [29:10<1:42:24,  1.16s/it][A
Training:  22%|██▏       | 1489/6792 [29:12<1:42:22,  1.16s/it][A
Training:  22%|██▏       | 1490/6792 [29:13<1:42:27,  1.16s/it][A
Training:  22%|██▏       | 1491/6792 [29:14<1:42:22,  1.16s/it][A
Training:  22%|██▏       | 1492/6792 [29:15<1:42:24,  1.16s/it][A
Training:  22%|██▏       | 1493/6792 [29:16<1:42:26,  1.16s/it][A
Training:  22%|██▏       | 1494/6792 [29:17<1:42:21,  1.16s/it][A
Training:  22%|██▏       | 1495/6792 [29:19<1:42:22,  1.16s/it][A
Training:  22%|██▏       | 1496/6792 [29:20<1:42:17,  1.16s/it][A
Training:  22%|██▏       | 1497/6792 [29:21<1:42:27,  1.16s/it][A
Training:  22%|██▏       | 1498/6792 [29:22<1:42:31,  1.16s/it][A
Training:  22%|██▏       | 1499/6792 [29:23<1:42:23,  1.16s/it][A
Training:  22%|██▏       | 1500/6792 [29:24<1:42:12,  1.16s/it][A
Training:  22%|██▏       | 1501/6792 [29:26<1:42:14,  1.16s/it][A
Training:  22%|██▏       | 1502/6792 [29:27<1:42:24,  1.16s/it][A
Training:  22%|██▏       | 1503/6792 [29:28<1:42:22,  1.16s/it][A
Training:  22%|██▏       | 1504/6792 [29:29<1:42:20,  1.16s/it][A
Training:  22%|██▏       | 1505/6792 [29:30<1:42:21,  1.16s/it][A
Training:  22%|██▏       | 1506/6792 [29:31<1:42:23,  1.16s/it][A
Training:  22%|██▏       | 1507/6792 [29:33<1:42:23,  1.16s/it][A
Training:  22%|██▏       | 1508/6792 [29:34<1:42:15,  1.16s/it][A
Training:  22%|██▏       | 1509/6792 [29:35<1:42:11,  1.16s/it][A
Training:  22%|██▏       | 1510/6792 [29:36<1:42:04,  1.16s/it][A
Training:  22%|██▏       | 1511/6792 [29:37<1:42:11,  1.16s/it][A
Training:  22%|██▏       | 1512/6792 [29:38<1:42:08,  1.16s/it][A
Training:  22%|██▏       | 1513/6792 [29:39<1:42:02,  1.16s/it][A
Training:  22%|██▏       | 1514/6792 [29:41<1:42:03,  1.16s/it][A
Training:  22%|██▏       | 1515/6792 [29:42<1:42:04,  1.16s/it][A
Training:  22%|██▏       | 1516/6792 [29:43<1:42:01,  1.16s/it][A
Training:  22%|██▏       | 1517/6792 [29:44<1:42:00,  1.16s/it][A
Training:  22%|██▏       | 1518/6792 [29:45<1:41:53,  1.16s/it][A
Training:  22%|██▏       | 1519/6792 [29:46<1:41:45,  1.16s/it][A
Training:  22%|██▏       | 1520/6792 [29:48<1:41:47,  1.16s/it][A
Training:  22%|██▏       | 1521/6792 [29:49<1:41:49,  1.16s/it][A
Training:  22%|██▏       | 1522/6792 [29:50<1:41:48,  1.16s/it][A
Training:  22%|██▏       | 1523/6792 [29:51<1:41:50,  1.16s/it][A
Training:  22%|██▏       | 1524/6792 [29:52<1:41:45,  1.16s/it][A
Training:  22%|██▏       | 1525/6792 [29:53<1:41:44,  1.16s/it][A
Training:  22%|██▏       | 1526/6792 [29:55<1:41:37,  1.16s/it][A
Training:  22%|██▏       | 1527/6792 [29:56<1:41:36,  1.16s/it][A
Training:  22%|██▏       | 1528/6792 [29:57<1:41:41,  1.16s/it][A
Training:  23%|██▎       | 1529/6792 [29:58<1:41:47,  1.16s/it][A
Training:  23%|██▎       | 1530/6792 [29:59<1:41:47,  1.16s/it][A
Training:  23%|██▎       | 1531/6792 [30:00<1:41:39,  1.16s/it][A
Training:  23%|██▎       | 1532/6792 [30:02<1:41:35,  1.16s/it][A
Training:  23%|██▎       | 1533/6792 [30:03<1:41:37,  1.16s/it][A
Training:  23%|██▎       | 1534/6792 [30:04<1:41:35,  1.16s/it][A
Training:  23%|██▎       | 1535/6792 [30:05<1:41:37,  1.16s/it][A
Training:  23%|██▎       | 1536/6792 [30:06<1:41:37,  1.16s/it][A
Training:  23%|██▎       | 1537/6792 [30:07<1:41:29,  1.16s/it][A
Training:  23%|██▎       | 1538/6792 [30:08<1:41:23,  1.16s/it][A
Training:  23%|██▎       | 1539/6792 [30:10<1:41:24,  1.16s/it][A
Training:  23%|██▎       | 1540/6792 [30:11<1:41:22,  1.16s/it][A
Training:  23%|██▎       | 1541/6792 [30:12<1:41:24,  1.16s/it][A
Training:  23%|██▎       | 1542/6792 [30:13<1:41:21,  1.16s/it][A
Training:  23%|██▎       | 1543/6792 [30:14<1:41:17,  1.16s/it][A
Training:  23%|██▎       | 1544/6792 [30:15<1:41:17,  1.16s/it][A
Training:  23%|██▎       | 1545/6792 [30:17<1:41:29,  1.16s/it][A
Training:  23%|██▎       | 1546/6792 [30:18<1:41:29,  1.16s/it][A
Training:  23%|██▎       | 1547/6792 [30:19<1:41:27,  1.16s/it][A
Training:  23%|██▎       | 1548/6792 [30:20<1:41:24,  1.16s/it][A
Training:  23%|██▎       | 1549/6792 [30:21<1:41:20,  1.16s/it][A
Training:  23%|██▎       | 1550/6792 [30:22<1:41:21,  1.16s/it][A
Training:  23%|██▎       | 1551/6792 [30:24<1:41:19,  1.16s/it][A
Training:  23%|██▎       | 1552/6792 [30:25<1:41:11,  1.16s/it][A
Training:  23%|██▎       | 1553/6792 [30:26<1:41:07,  1.16s/it][A
Training:  23%|██▎       | 1554/6792 [30:27<1:41:17,  1.16s/it][A
Training:  23%|██▎       | 1555/6792 [30:28<1:41:18,  1.16s/it][A
Training:  23%|██▎       | 1556/6792 [30:29<1:41:15,  1.16s/it][A
Training:  23%|██▎       | 1557/6792 [30:30<1:41:19,  1.16s/it][A
Training:  23%|██▎       | 1558/6792 [30:32<1:41:16,  1.16s/it][A
Training:  23%|██▎       | 1559/6792 [30:33<1:41:17,  1.16s/it][A
Training:  23%|██▎       | 1560/6792 [30:34<1:41:11,  1.16s/it][A
Training:  23%|██▎       | 1561/6792 [30:35<1:41:05,  1.16s/it][A
Training:  23%|██▎       | 1562/6792 [30:36<1:41:01,  1.16s/it][A
Training:  23%|██▎       | 1563/6792 [30:37<1:41:08,  1.16s/it][A
Training:  23%|██▎       | 1564/6792 [30:39<1:41:07,  1.16s/it][A
Training:  23%|██▎       | 1565/6792 [30:40<1:41:07,  1.16s/it][A
Training:  23%|██▎       | 1566/6792 [30:41<1:41:00,  1.16s/it][A
Training:  23%|██▎       | 1567/6792 [30:42<1:40:58,  1.16s/it][A
Training:  23%|██▎       | 1568/6792 [30:43<1:40:56,  1.16s/it][A
Training:  23%|██▎       | 1569/6792 [30:44<1:40:58,  1.16s/it][A
Training:  23%|██▎       | 1570/6792 [30:46<1:40:55,  1.16s/it][A
Training:  23%|██▎       | 1571/6792 [30:47<1:40:53,  1.16s/it][A
Training:  23%|██▎       | 1572/6792 [30:48<1:40:53,  1.16s/it][A
Training:  23%|██▎       | 1573/6792 [30:49<1:40:54,  1.16s/it][A
Training:  23%|██▎       | 1574/6792 [30:50<1:40:57,  1.16s/it][A
Training:  23%|██▎       | 1575/6792 [30:51<1:40:56,  1.16s/it][A
Training:  23%|██▎       | 1576/6792 [30:53<1:40:51,  1.16s/it][A
Training:  23%|██▎       | 1577/6792 [30:54<1:40:56,  1.16s/it][A
Training:  23%|██▎       | 1578/6792 [30:55<1:40:53,  1.16s/it][A
Training:  23%|██▎       | 1579/6792 [30:56<1:40:42,  1.16s/it][A
Training:  23%|██▎       | 1580/6792 [30:57<1:40:39,  1.16s/it][A
Training:  23%|██▎       | 1581/6792 [30:58<1:40:42,  1.16s/it][A
Training:  23%|██▎       | 1582/6792 [30:59<1:40:46,  1.16s/it][A
Training:  23%|██▎       | 1583/6792 [31:01<1:40:42,  1.16s/it][A
Training:  23%|██▎       | 1584/6792 [31:02<1:40:41,  1.16s/it][A
Training:  23%|██▎       | 1585/6792 [31:03<1:40:38,  1.16s/it][A
Training:  23%|██▎       | 1586/6792 [31:04<1:40:35,  1.16s/it][A
Training:  23%|██▎       | 1587/6792 [31:05<1:40:47,  1.16s/it][A
Training:  23%|██▎       | 1588/6792 [31:06<1:40:51,  1.16s/it][A
Training:  23%|██▎       | 1589/6792 [31:08<1:40:52,  1.16s/it][A
Training:  23%|██▎       | 1590/6792 [31:09<1:40:51,  1.16s/it][A
Training:  23%|██▎       | 1591/6792 [31:10<1:40:46,  1.16s/it][A
Training:  23%|██▎       | 1592/6792 [31:11<1:40:37,  1.16s/it][A
Training:  23%|██▎       | 1593/6792 [31:12<1:40:36,  1.16s/it][A
Training:  23%|██▎       | 1594/6792 [31:13<1:40:32,  1.16s/it][A
Training:  23%|██▎       | 1595/6792 [31:15<1:40:24,  1.16s/it][A
Training:  23%|██▎       | 1596/6792 [31:16<1:40:20,  1.16s/it][A
Training:  24%|██▎       | 1597/6792 [31:17<1:40:21,  1.16s/it][A
Training:  24%|██▎       | 1598/6792 [31:18<1:40:16,  1.16s/it][A
Training:  24%|██▎       | 1599/6792 [31:19<1:40:14,  1.16s/it][A
Training:  24%|██▎       | 1600/6792 [31:20<1:40:16,  1.16s/it][A
Training:  24%|██▎       | 1601/6792 [31:22<1:40:15,  1.16s/it][A
Training:  24%|██▎       | 1602/6792 [31:23<1:40:19,  1.16s/it][A
Training:  24%|██▎       | 1603/6792 [31:24<1:40:19,  1.16s/it][A
Training:  24%|██▎       | 1604/6792 [31:25<1:40:17,  1.16s/it][A
Training:  24%|██▎       | 1605/6792 [31:26<1:40:20,  1.16s/it][A
Training:  24%|██▎       | 1606/6792 [31:27<1:40:13,  1.16s/it][A
Training:  24%|██▎       | 1607/6792 [31:29<1:40:06,  1.16s/it][A
Training:  24%|██▎       | 1608/6792 [31:30<1:40:07,  1.16s/it][A
Training:  24%|██▎       | 1609/6792 [31:31<1:40:11,  1.16s/it][A
Training:  24%|██▎       | 1610/6792 [31:32<1:40:08,  1.16s/it][A
Training:  24%|██▎       | 1611/6792 [31:33<1:40:12,  1.16s/it][A
Training:  24%|██▎       | 1612/6792 [31:34<1:40:09,  1.16s/it][A
Training:  24%|██▎       | 1613/6792 [31:35<1:40:17,  1.16s/it][A
Training:  24%|██▍       | 1614/6792 [31:37<1:40:13,  1.16s/it][A
Training:  24%|██▍       | 1615/6792 [31:38<1:40:04,  1.16s/it][A
Training:  24%|██▍       | 1616/6792 [31:39<1:40:01,  1.16s/it][A
Training:  24%|██▍       | 1617/6792 [31:40<1:40:04,  1.16s/it][A
Training:  24%|██▍       | 1618/6792 [31:41<1:40:00,  1.16s/it][A
Training:  24%|██▍       | 1619/6792 [31:42<1:39:56,  1.16s/it][A
Training:  24%|██▍       | 1620/6792 [31:44<1:39:54,  1.16s/it][A
Training:  24%|██▍       | 1621/6792 [31:45<1:39:57,  1.16s/it][A
Training:  24%|██▍       | 1622/6792 [31:46<1:39:57,  1.16s/it][A
Training:  24%|██▍       | 1623/6792 [31:47<1:39:59,  1.16s/it][A
Training:  24%|██▍       | 1624/6792 [31:48<1:40:02,  1.16s/it][A
Training:  24%|██▍       | 1625/6792 [31:49<1:39:56,  1.16s/it][A
Training:  24%|██▍       | 1626/6792 [31:51<1:39:54,  1.16s/it][A
Training:  24%|██▍       | 1627/6792 [31:52<1:39:57,  1.16s/it][A
Training:  24%|██▍       | 1628/6792 [31:53<1:39:50,  1.16s/it][A
Training:  24%|██▍       | 1629/6792 [31:54<1:39:57,  1.16s/it][A
Training:  24%|██▍       | 1630/6792 [31:55<1:39:55,  1.16s/it][A
Training:  24%|██▍       | 1631/6792 [31:56<1:39:48,  1.16s/it][A
Training:  24%|██▍       | 1632/6792 [31:58<1:39:48,  1.16s/it][A
Training:  24%|██▍       | 1633/6792 [31:59<1:39:41,  1.16s/it][A
Training:  24%|██▍       | 1634/6792 [32:00<1:39:37,  1.16s/it][A
Training:  24%|██▍       | 1635/6792 [32:01<1:39:34,  1.16s/it][A
Training:  24%|██▍       | 1636/6792 [32:02<1:39:33,  1.16s/it][A
Training:  24%|██▍       | 1637/6792 [32:03<1:39:39,  1.16s/it][A
Training:  24%|██▍       | 1638/6792 [32:04<1:39:50,  1.16s/it][A
Training:  24%|██▍       | 1639/6792 [32:06<1:39:44,  1.16s/it][A
Training:  24%|██▍       | 1640/6792 [32:07<1:39:41,  1.16s/it][A
Training:  24%|██▍       | 1641/6792 [32:08<1:39:40,  1.16s/it][A
Training:  24%|██▍       | 1642/6792 [32:09<1:39:31,  1.16s/it][A
Training:  24%|██▍       | 1643/6792 [32:10<1:39:24,  1.16s/it][A
Training:  24%|██▍       | 1644/6792 [32:11<1:39:23,  1.16s/it][A
Training:  24%|██▍       | 1645/6792 [32:14<2:22:18,  1.66s/it][A
Training:  24%|██▍       | 1646/6792 [32:15<2:09:21,  1.51s/it][A
Training:  24%|██▍       | 1647/6792 [32:17<2:00:17,  1.40s/it][A
Training:  24%|██▍       | 1648/6792 [32:18<1:54:06,  1.33s/it][A
Training:  24%|██▍       | 1649/6792 [32:19<1:49:46,  1.28s/it][A
Training:  24%|██▍       | 1650/6792 [32:20<1:46:49,  1.25s/it][A
Training:  24%|██▍       | 1651/6792 [32:21<1:44:37,  1.22s/it][A
Training:  24%|██▍       | 1652/6792 [32:22<1:42:56,  1.20s/it][A
Training:  24%|██▍       | 1653/6792 [32:24<1:41:52,  1.19s/it][A
Training:  24%|██▍       | 1654/6792 [32:25<1:40:59,  1.18s/it][A
Training:  24%|██▍       | 1655/6792 [32:26<1:40:20,  1.17s/it][A
Training:  24%|██▍       | 1656/6792 [32:27<1:40:07,  1.17s/it][A
Training:  24%|██▍       | 1657/6792 [32:28<1:39:48,  1.17s/it][A
Training:  24%|██▍       | 1658/6792 [32:29<1:39:33,  1.16s/it][A
Training:  24%|██▍       | 1659/6792 [32:30<1:39:26,  1.16s/it][A
Training:  24%|██▍       | 1660/6792 [32:32<1:39:20,  1.16s/it][A
Training:  24%|██▍       | 1661/6792 [32:33<1:39:14,  1.16s/it][A
Training:  24%|██▍       | 1662/6792 [32:34<1:39:05,  1.16s/it][A
Training:  24%|██▍       | 1663/6792 [32:35<1:38:59,  1.16s/it][A
Training:  24%|██▍       | 1664/6792 [32:36<1:39:00,  1.16s/it][A
Training:  25%|██▍       | 1665/6792 [32:37<1:39:02,  1.16s/it][A
Training:  25%|██▍       | 1666/6792 [32:39<1:38:55,  1.16s/it][A
Training:  25%|██▍       | 1667/6792 [32:40<1:38:56,  1.16s/it][A
Training:  25%|██▍       | 1668/6792 [32:41<1:39:04,  1.16s/it][A
Training:  25%|██▍       | 1669/6792 [32:42<1:38:56,  1.16s/it][A
Training:  25%|██▍       | 1670/6792 [32:43<1:38:59,  1.16s/it][A
Training:  25%|██▍       | 1671/6792 [32:44<1:38:51,  1.16s/it][A
Training:  25%|██▍       | 1672/6792 [32:46<1:38:58,  1.16s/it][A
Training:  25%|██▍       | 1673/6792 [32:47<1:38:56,  1.16s/it][A
Training:  25%|██▍       | 1674/6792 [32:48<1:38:53,  1.16s/it][A
Training:  25%|██▍       | 1675/6792 [32:49<1:38:55,  1.16s/it][A
Training:  25%|██▍       | 1676/6792 [32:50<1:39:03,  1.16s/it][A
Training:  25%|██▍       | 1677/6792 [32:51<1:38:57,  1.16s/it][A
Training:  25%|██▍       | 1678/6792 [32:53<1:38:50,  1.16s/it][A
Training:  25%|██▍       | 1679/6792 [32:54<1:38:43,  1.16s/it][A
Training:  25%|██▍       | 1680/6792 [32:55<1:38:44,  1.16s/it][A
Training:  25%|██▍       | 1681/6792 [32:56<1:38:41,  1.16s/it][A
Training:  25%|██▍       | 1682/6792 [32:57<1:38:42,  1.16s/it][A
Training:  25%|██▍       | 1683/6792 [32:58<1:38:47,  1.16s/it][A
Training:  25%|██▍       | 1684/6792 [32:59<1:38:50,  1.16s/it][A
Training:  25%|██▍       | 1685/6792 [33:01<1:38:44,  1.16s/it][A
Training:  25%|██▍       | 1686/6792 [33:02<1:38:47,  1.16s/it][A
Training:  25%|██▍       | 1687/6792 [33:03<1:38:40,  1.16s/it][A
Training:  25%|██▍       | 1688/6792 [33:04<1:38:35,  1.16s/it][A
Training:  25%|██▍       | 1689/6792 [33:05<1:38:32,  1.16s/it][A
Training:  25%|██▍       | 1690/6792 [33:06<1:38:41,  1.16s/it][A
Training:  25%|██▍       | 1691/6792 [33:08<1:38:44,  1.16s/it][A
Training:  25%|██▍       | 1692/6792 [33:09<1:38:45,  1.16s/it][A
Training:  25%|██▍       | 1693/6792 [33:10<1:38:46,  1.16s/it][A
Training:  25%|██▍       | 1694/6792 [33:11<1:38:45,  1.16s/it][A
Training:  25%|██▍       | 1695/6792 [33:12<1:38:34,  1.16s/it][A
Training:  25%|██▍       | 1696/6792 [33:13<1:38:33,  1.16s/it][A
Training:  25%|██▍       | 1697/6792 [33:15<1:38:33,  1.16s/it][A
Training:  25%|██▌       | 1698/6792 [33:16<1:38:34,  1.16s/it][A
Training:  25%|██▌       | 1699/6792 [33:17<1:38:31,  1.16s/it][A
Training:  25%|██▌       | 1700/6792 [33:18<1:38:24,  1.16s/it][A
Training:  25%|██▌       | 1701/6792 [33:19<1:38:20,  1.16s/it][A
Training:  25%|██▌       | 1702/6792 [33:20<1:38:23,  1.16s/it][A
Training:  25%|██▌       | 1703/6792 [33:22<1:38:37,  1.16s/it][A
Training:  25%|██▌       | 1704/6792 [33:23<1:38:53,  1.17s/it][A
Training:  25%|██▌       | 1705/6792 [33:24<1:38:47,  1.17s/it][A
Training:  25%|██▌       | 1706/6792 [33:25<1:38:55,  1.17s/it][A
Training:  25%|██▌       | 1707/6792 [33:26<1:38:52,  1.17s/it][A
Training:  25%|██▌       | 1708/6792 [33:27<1:38:50,  1.17s/it][A
Training:  25%|██▌       | 1709/6792 [33:29<1:38:48,  1.17s/it][A
Training:  25%|██▌       | 1710/6792 [33:30<1:38:42,  1.17s/it][A
Training:  25%|██▌       | 1711/6792 [33:31<1:38:39,  1.16s/it][A
Training:  25%|██▌       | 1712/6792 [33:32<1:38:35,  1.16s/it][A
Training:  25%|██▌       | 1713/6792 [33:33<1:38:25,  1.16s/it][A
Training:  25%|██▌       | 1714/6792 [33:34<1:38:14,  1.16s/it][A
Training:  25%|██▌       | 1715/6792 [33:35<1:38:06,  1.16s/it][A
Training:  25%|██▌       | 1716/6792 [33:37<1:38:04,  1.16s/it][A
Training:  25%|██▌       | 1717/6792 [33:38<1:37:55,  1.16s/it][A
Training:  25%|██▌       | 1718/6792 [33:39<1:38:01,  1.16s/it][A
Training:  25%|██▌       | 1719/6792 [33:40<1:38:05,  1.16s/it][A
Training:  25%|██▌       | 1720/6792 [33:41<1:37:58,  1.16s/it][A
Training:  25%|██▌       | 1721/6792 [33:42<1:37:53,  1.16s/it][A
Training:  25%|██▌       | 1722/6792 [33:44<1:38:01,  1.16s/it][A
Training:  25%|██▌       | 1723/6792 [33:45<1:38:06,  1.16s/it][A
Training:  25%|██▌       | 1724/6792 [33:46<1:38:10,  1.16s/it][A
Training:  25%|██▌       | 1725/6792 [33:47<1:38:00,  1.16s/it][A
Training:  25%|██▌       | 1726/6792 [33:48<1:37:47,  1.16s/it][A
Training:  25%|██▌       | 1727/6792 [33:49<1:37:49,  1.16s/it][A
Training:  25%|██▌       | 1728/6792 [33:51<1:37:51,  1.16s/it][A
Training:  25%|██▌       | 1729/6792 [33:52<1:37:46,  1.16s/it][A
Training:  25%|██▌       | 1730/6792 [33:53<1:37:39,  1.16s/it][A
Training:  25%|██▌       | 1731/6792 [33:54<1:37:44,  1.16s/it][A
Training:  26%|██▌       | 1732/6792 [33:55<1:37:43,  1.16s/it][A
Training:  26%|██▌       | 1733/6792 [33:56<1:37:40,  1.16s/it][A
Training:  26%|██▌       | 1734/6792 [33:58<1:37:41,  1.16s/it][A
Training:  26%|██▌       | 1735/6792 [33:59<1:37:42,  1.16s/it][A
Training:  26%|██▌       | 1736/6792 [34:00<1:37:40,  1.16s/it][A
Training:  26%|██▌       | 1737/6792 [34:01<1:37:40,  1.16s/it][A
Training:  26%|██▌       | 1738/6792 [34:02<1:37:49,  1.16s/it][A
Training:  26%|██▌       | 1739/6792 [34:03<1:37:50,  1.16s/it][A
Training:  26%|██▌       | 1740/6792 [34:04<1:37:48,  1.16s/it][A
Training:  26%|██▌       | 1741/6792 [34:06<1:37:45,  1.16s/it][A
Training:  26%|██▌       | 1742/6792 [34:07<1:37:37,  1.16s/it][A
Training:  26%|██▌       | 1743/6792 [34:08<1:37:25,  1.16s/it][A
Training:  26%|██▌       | 1744/6792 [34:09<1:37:22,  1.16s/it][A
Training:  26%|██▌       | 1745/6792 [34:10<1:37:30,  1.16s/it][A
Training:  26%|██▌       | 1746/6792 [34:11<1:37:28,  1.16s/it][A
Training:  26%|██▌       | 1747/6792 [34:13<1:37:27,  1.16s/it][A
Training:  26%|██▌       | 1748/6792 [34:14<1:37:30,  1.16s/it][A
Training:  26%|██▌       | 1749/6792 [34:15<1:37:29,  1.16s/it][A
Training:  26%|██▌       | 1750/6792 [34:16<1:37:24,  1.16s/it][A
Training:  26%|██▌       | 1751/6792 [34:17<1:37:25,  1.16s/it][A
Training:  26%|██▌       | 1752/6792 [34:18<1:37:24,  1.16s/it][A
Training:  26%|██▌       | 1753/6792 [34:20<1:37:27,  1.16s/it][A
Training:  26%|██▌       | 1754/6792 [34:21<1:37:16,  1.16s/it][A
Training:  26%|██▌       | 1755/6792 [34:22<1:37:12,  1.16s/it][A
Training:  26%|██▌       | 1756/6792 [34:23<1:41:52,  1.21s/it][A
Training:  26%|██▌       | 1757/6792 [34:24<1:40:23,  1.20s/it][A
Training:  26%|██▌       | 1758/6792 [34:26<1:39:24,  1.18s/it][A
Training:  26%|██▌       | 1759/6792 [34:27<1:38:40,  1.18s/it][A
Training:  26%|██▌       | 1760/6792 [34:28<1:38:23,  1.17s/it][A
Training:  26%|██▌       | 1761/6792 [34:29<1:38:07,  1.17s/it][A
Training:  26%|██▌       | 1762/6792 [34:30<1:38:02,  1.17s/it][A
Training:  26%|██▌       | 1763/6792 [34:31<1:37:51,  1.17s/it][A
Training:  26%|██▌       | 1764/6792 [34:33<1:37:36,  1.16s/it][A
Training:  26%|██▌       | 1765/6792 [34:34<1:37:32,  1.16s/it][A
Training:  26%|██▌       | 1766/6792 [34:35<1:37:18,  1.16s/it][A
Training:  26%|██▌       | 1767/6792 [34:36<1:37:13,  1.16s/it][A
Training:  26%|██▌       | 1768/6792 [34:37<1:37:10,  1.16s/it][A
Training:  26%|██▌       | 1769/6792 [34:38<1:37:11,  1.16s/it][A
Training:  26%|██▌       | 1770/6792 [34:39<1:37:16,  1.16s/it][A
Training:  26%|██▌       | 1771/6792 [34:41<1:37:21,  1.16s/it][A
Training:  26%|██▌       | 1772/6792 [34:42<1:37:17,  1.16s/it][A
Training:  26%|██▌       | 1773/6792 [34:43<1:37:07,  1.16s/it][A
Training:  26%|██▌       | 1774/6792 [34:44<1:37:06,  1.16s/it][A
Training:  26%|██▌       | 1775/6792 [34:45<1:37:04,  1.16s/it][A
Training:  26%|██▌       | 1776/6792 [34:46<1:37:06,  1.16s/it][A
Training:  26%|██▌       | 1777/6792 [34:48<1:36:56,  1.16s/it][A
Training:  26%|██▌       | 1778/6792 [34:49<1:36:56,  1.16s/it][A
Training:  26%|██▌       | 1779/6792 [34:50<1:36:49,  1.16s/it][A
Training:  26%|██▌       | 1780/6792 [34:51<1:36:47,  1.16s/it][A
Training:  26%|██▌       | 1781/6792 [34:52<1:36:46,  1.16s/it][A
Training:  26%|██▌       | 1782/6792 [34:53<1:36:50,  1.16s/it][A
Training:  26%|██▋       | 1783/6792 [34:55<1:36:52,  1.16s/it][A
Training:  26%|██▋       | 1784/6792 [34:56<1:36:49,  1.16s/it][A
Training:  26%|██▋       | 1785/6792 [34:57<1:36:50,  1.16s/it][A
Training:  26%|██▋       | 1786/6792 [34:58<1:36:54,  1.16s/it][A
Training:  26%|██▋       | 1787/6792 [34:59<1:36:51,  1.16s/it][A
Training:  26%|██▋       | 1788/6792 [35:00<1:36:52,  1.16s/it][A
Training:  26%|██▋       | 1789/6792 [35:03<2:18:12,  1.66s/it][A
Training:  26%|██▋       | 1790/6792 [35:04<2:05:48,  1.51s/it][A
Training:  26%|██▋       | 1791/6792 [35:05<1:56:58,  1.40s/it][A
Training:  26%|██▋       | 1792/6792 [35:07<1:50:51,  1.33s/it][A
Training:  26%|██▋       | 1793/6792 [35:08<1:46:28,  1.28s/it][A
Training:  26%|██▋       | 1794/6792 [35:09<1:43:29,  1.24s/it][A
Training:  26%|██▋       | 1795/6792 [35:10<1:41:28,  1.22s/it][A
Training:  26%|██▋       | 1796/6792 [35:11<1:39:56,  1.20s/it][A
Training:  26%|██▋       | 1797/6792 [35:12<1:38:57,  1.19s/it][A
Training:  26%|██▋       | 1798/6792 [35:14<1:38:22,  1.18s/it][A
Training:  26%|██▋       | 1799/6792 [35:15<1:37:57,  1.18s/it][A
Training:  27%|██▋       | 1800/6792 [35:16<1:37:33,  1.17s/it][A
Training:  27%|██▋       | 1801/6792 [35:17<1:37:12,  1.17s/it][A
